::1 - - [27/Jul/2023:15:27:19 +0000] "GET / HTTP/1.1" 200 6159 "-" "Mozilla/5.0 (X11; Linux aarch64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.188 Safari/537.36 CrKey/1.54.250320"
::1 - - [27/Jul/2023:15:27:19 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8000/" "Mozilla/5.0 (X11; Linux aarch64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.188 Safari/537.36 CrKey/1.54.250320"
::1 - - [27/Jul/2023:15:27:41 +0000] "GET /users/sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [27/Jul/2023:15:27:47 +0000] "POST /users/create-session HTTP/1.1" 302 46 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [27/Jul/2023:15:27:47 +0000] "GET / HTTP/1.1" 200 9291 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:08:42:10 +0000] "GET / HTTP/1.1" 200 6159 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:08:42:10 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:08:42:14 +0000] "GET /users/sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:08:42:19 +0000] "POST /users/create-session HTTP/1.1" 302 46 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:08:42:19 +0000] "GET / HTTP/1.1" 200 9291 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:09:22:49 +0000] "GET / HTTP/1.1" 200 8848 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:09:22:51 +0000] "GET / HTTP/1.1" 304 - "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:09:22:54 +0000] "GET /posts/destroy/64c24a82e8c0597b9db7966c HTTP/1.1" 200 72 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:39 +0000] "GET / HTTP/1.1" 200 5216 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:39 +0000] "GET /css/layout-0721cbf175.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:39 +0000] "GET /css/header-29c74d31c2.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:39 +0000] "GET /css/footer-fbc100b90c.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:45 +0000] "GET /users/sign-in HTTP/1.1" 200 3407 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:45 +0000] "GET /css/layout-0721cbf175.css HTTP/1.1" 404 164 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:45 +0000] "GET /css/header-29c74d31c2.css HTTP/1.1" 404 164 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:45 +0000] "GET /css/footer-fbc100b90c.css HTTP/1.1" 404 164 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:54 +0000] "POST /users/create-session HTTP/1.1" 302 46 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:54 +0000] "GET / HTTP/1.1" 200 7445 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:55 +0000] "GET /css/header-29c74d31c2.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:55 +0000] "GET /css/layout-0721cbf175.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:55 +0000] "GET /css/footer-fbc100b90c.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 1221.569 ms - 6283[0m
[0mGET /users/css/footer.css [33m404[0m 28.607 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 28.963 ms - 165[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 28.025 ms - 165[0m
[0mGET /users/css/home.css [33m404[0m 40.481 ms - 157[0m
::ffff:127.0.0.1 - - [28/Jul/2023:15:00:46 +0000] "GET /users/sign-up HTTP/1.1" 200 7070 "http://localhost:8000/users/profile/64c24a53e8c0597b9db79640" "Mozilla/5.0 (X11; Linux aarch64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.188 Safari/537.36 CrKey/1.54.250320"
::1 - - [28/Jul/2023:15:05:55 +0000] "GET /users/sign-up HTTP/1.1" 304 - "http://localhost:8000/users/profile/64c24a53e8c0597b9db79640" "Mozilla/5.0 (X11; Linux aarch64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.188 Safari/537.36 CrKey/1.54.250320"
[0mGET /users/sign-up [32m200[0m 34.773 ms - 6974[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 71.942 ms - 163[0m
[0mGET /users/css/header.css [33m404[0m 76.685 ms - 159[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 160.411 ms - 163[0m
[0mGET /users/css/layout.css [33m404[0m 242.427 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 185.980 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 153.318 ms - 165[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 33.907 ms - 165[0m
[0mGET /users/css/home.css [33m404[0m 34.714 ms - 157[0m
[0mGET /users/sign-up [32m200[0m 55.906 ms - 6982[0m
[0mPOST /users/create-session [36m302[0m 52.307 ms - 46[0m
[0mGET / [32m200[0m 187.136 ms - 9690[0m
[0mGET /users/profile/64a7aa3b99466d2730909e8d [32m200[0m 46.719 ms - 3411[0m
[0mGET /users/sign-up [36m302[0m 11.075 ms - 72[0m
[0mGET /users/profile [33m404[0m 16.620 ms - 152[0m
[0mGET / [32m200[0m 982.452 ms - 6952[0m
[0mGET /favicon.ico [33m404[0m 33.614 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 54.222 ms - 3708[0m
[0mPOST /users/create-session [36m302[0m 131.166 ms - 46[0m
[0mGET / [32m200[0m 124.570 ms - 9690[0m
[0mPOST /posts/create [32m200[0m 303.559 ms - 274[0m
[0mPOST /posts/create [32m200[0m 311.300 ms - 274[0m
[0mPOST /comments/create [32m200[0m 194.069 ms - 318[0m
[0mPOST /likes/toggle/?id=64c4b4181df2358ad6c65632&type=Post [32m200[0m 39.135 ms - 58[0m
[0mPOST /likes/toggle/?id=64c4b41b1df2358ad6c65638&type=Comment [32m200[0m 29.325 ms - 58[0m
[0mGET /users/profile/64a7aa3b99466d2730909e8d [36m304[0m 79.943 ms - -[0m
[0mGET /users/sign-out [36m302[0m 55.910 ms - 72[0m
[0mGET /users/sign-up [32m200[0m 72.901 ms - 7419[0m
[0mGET /users/auth/google [36m302[0m 12.059 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AZEOvhW-w0sRe7tQxm9JFjfHwxCYq5u_Rr7YcpeLcUymtJdGTZg4M3hq1NZ7PQMGIN3-OA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 863.611 ms - 46[0m
[0mGET / [32m200[0m 51.507 ms - 13716[0m
[0mGET / [32m200[0m 1786.662 ms - 13273[0m
[0mPOST /posts/create [32m200[0m 49.841 ms - 268[0m
[0mPOST /posts/create [32m200[0m 64.290 ms - 268[0m
[0mGET / [32m200[0m 2167.597 ms - 11429[0m
[0mGET /favicon.ico [33m404[0m 623.086 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 54.480 ms - 3708[0m
[0mPOST /users/create-session [36m302[0m 339.396 ms - 46[0m
[0mGET / [32m200[0m 65.797 ms - 17629[0m
[0mGET /users/sign-out [36m302[0m 393.662 ms - 72[0m
[0mGET /users/sign-up [32m200[0m 187.011 ms - 7419[0m
[0mPOST /users/create-session [36m302[0m 20.074 ms - 46[0m
[0mGET / [36m304[0m 310.170 ms - -[0m
[0mPOST /likes/toggle/?id=64c4b5f38c8764ba25766c19&type=Post [32m200[0m 328.290 ms - 58[0m
[0mGET / [32m200[0m 959.503 ms - 4043[0m
<<<<<<< HEAD
<<<<<<< HEAD
[0mGET /users/sign-up [32m200[0m 299.200 ms - 6982[0m
[0mPOST /users/create [36m302[0m 564.970 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 27.393 ms - -[0m
[0mPOST /users/create-session [36m302[0m 312.513 ms - 46[0m
[0mGET / [32m200[0m 1288.095 ms - 5499[0m
[0mPOST /posts/create [32m200[0m 781.133 ms - 261[0m
[0mPOST /posts/create [32m200[0m 776.840 ms - 261[0m
[0mPOST /likes/toggle/?id=64c67bb40724e68649d75c88&type=Post [32m200[0m 1064.047 ms - 58[0m
[0mPOST /posts/create [32m200[0m 789.954 ms - 263[0m
[0mPOST /posts/create [32m200[0m 814.463 ms - 263[0m
[0mPOST /comments/create [32m200[0m 1021.585 ms - 305[0m
[0mPOST /comments/create [32m200[0m 1015.626 ms - 307[0m
[0mGET /posts/destroy/64c67be00724e68649d75c99 [32m200[0m 1250.351 ms - 72[0m
[0mGET /posts/destroy/64c67be00724e68649d75c97 [32m200[0m 1234.473 ms - 72[0m
[0mGET /posts/destroy/64c67bb40724e68649d75c88 [32m200[0m 1239.579 ms - 72[0m
[0mGET /posts/destroy/64c67bb40724e68649d75c8a [32m200[0m 1232.796 ms - 72[0m
[0mPOST /posts/create [32m200[0m 736.000 ms - 264[0m
[0mPOST /posts/create [32m200[0m 765.030 ms - 264[0m
[0mPOST /likes/toggle/?id=64c67c220724e68649d75cc6&type=Post [32m200[0m 2154.369 ms - 58[0m
[0mPOST /likes/toggle/?id=64c67c220724e68649d75cc4&type=Post [32m200[0m 1179.693 ms - 58[0m
[0mGET / [32m200[0m 1328.112 ms - 6134[0m
[0mGET /favicon.ico [33m404[0m 830.227 ms - 150[0m
[0mGET / [36m304[0m 1305.753 ms - -[0m
[0mGET /users/sign-in [32m200[0m 313.648 ms - 3708[0m
[0mPOST /users/create-session [36m302[0m 1026.362 ms - 46[0m
[0mGET / [32m200[0m 2493.577 ms - 9259[0m
[0mPOST /posts/create [32m200[0m 1055.298 ms - 260[0m
[0mPOST /posts/create [32m200[0m 1065.078 ms - 260[0m
[0mGET /users/profile/64c67baa0724e68649d75c80 [32m200[0m 2766.184 ms - 3322[0m
[0mGET / [32m200[0m 1390.294 ms - 12568[0m
[0mPOST /likes/toggle/?id=64c795eaf542d0b62ae2dc49&type=Post [32m200[0m 1333.333 ms - 58[0m
[0mPOST /likes/toggle/?id=64c795eaf542d0b62ae2dc47&type=Post [32m200[0m 1428.886 ms - 58[0m
[0mGET / [32m200[0m 1428.050 ms - 12568[0m
[0mPOST /posts/create [32m200[0m 1056.428 ms - 259[0m
[0mPOST /posts/create [32m200[0m 2294.458 ms - 259[0m
[0mGET / [32m200[0m 1464.572 ms - 16318[0m
[0mGET /posts/destroy/64c79a961c68cd761b229e99 [32m200[0m 1538.356 ms - 72[0m
[0mGET /posts/destroy/64c79a961c68cd761b229e99 [36m302[0m 2003.822 ms - 44[0m
[0mGET /posts/destroy/64c79a951c68cd761b229e95 [32m200[0m 1484.575 ms - 72[0m
[0mGET /posts/destroy/64c79a951c68cd761b229e95 [36m302[0m 721.712 ms - 44[0m
[0mGET / [32m200[0m 1255.946 ms - 12907[0m
[0mGET / [32m200[0m 2557.526 ms - 12568[0m
[0mGET /posts/destroy/64c795eaf542d0b62ae2dc49 [32m200[0m 1481.927 ms - 72[0m
[0mGET /posts/destroy/64c795eaf542d0b62ae2dc49 [36m302[0m 723.492 ms - 44[0m
[0mGET / [32m200[0m 1254.094 ms - 11031[0m
[0mGET /posts/destroy/64c795eaf542d0b62ae2dc47 [32m200[0m 1504.668 ms - 72[0m
[0mGET /posts/destroy/64c795eaf542d0b62ae2dc47 [36m302[0m 746.865 ms - 44[0m
[0mGET / [32m200[0m 1217.938 ms - 9155[0m
[0mGET /posts/destroy/64c67c220724e68649d75cc6 [32m200[0m 1496.994 ms - 72[0m
[0mGET /posts/destroy/64c67c220724e68649d75cc6 [36m302[0m 773.109 ms - 44[0m
[0mGET /posts/destroy/64c67c220724e68649d75cc6 [36m302[0m 725.699 ms - 44[0m
[0mGET / [32m200[0m 1240.870 ms - 7275[0m
[0mGET /posts/destroy/64c67c220724e68649d75cc6 [36m302[0m 726.260 ms - 44[0m
[0mGET / [32m200[0m 1745.020 ms - 6936[0m
[0mGET /posts/destroy/64c67c220724e68649d75cc4 [32m200[0m 1459.591 ms - 72[0m
[0mGET /posts/destroy/64c67c220724e68649d75cc4 [36m302[0m 706.787 ms - 44[0m
[0mGET / [32m200[0m 976.313 ms - 5056[0m
[0mGET /posts/destroy/64c67c220724e68649d75cc6 [36m302[0m 3187.525 ms - 44[0m
[0mGET / [32m200[0m 976.052 ms - 5395[0m
[0mGET /posts/destroy/64c67c220724e68649d75cc6 [36m302[0m 696.365 ms - 44[0m
[0mGET / [32m200[0m 981.734 ms - 5056[0m
[0mGET /posts/destroy/64c67c220724e68649d75cc6 [36m302[0m 694.875 ms - 44[0m
[0mGET /posts/destroy/64c67c220724e68649d75cc6 [36m302[0m 723.795 ms - 44[0m
[0mGET / [36m304[0m 938.599 ms - -[0m
[0mGET / [32m200[0m 1679.245 ms - 5395[0m
[0mPOST /posts/create [32m200[0m 961.503 ms - 262[0m
[0mPOST /posts/create [32m200[0m 967.595 ms - 262[0m
[0mGET / [32m200[0m 1242.437 ms - 8812[0m
=======
>>>>>>> parent of 5b447d0b ( Mongo url changed in index.js)
=======
>>>>>>> parent of 5b447d0b ( Mongo url changed in index.js)
